Week,TeamH,TeamV,Dan,Lauren,Patrick,Claire,CC
1,ATL,MIN,,,,,
1,BAL,MIA,,,,,
1,BUF,NYJ,,,,,
1,CIN,SEA,,,,,
1,DEN,OAK,,,,,
1,DET,ARI,,,,,
1,GB,CHI,,,,,
1,HOU,NO,,,,,
1,IND,LAC,,,,,
1,KC,JAX,,,,,
1,LAR,CAR,,,,,
1,NYG,DAL,,,,,
1,PIT,NE,,,,,
1,SF,TB,,,,,
1,TEN,CLE,,,,,
1,WSH,PHI,,,,,
2,ARI,BAL,,,,,
2,BUF,NYG,,,,,
2,CHI,DEN,,,,,
2,CLE,NYJ,,,,,
2,DAL,WSH,,,,,
2,IND,TEN,,,,,
2,JAX,HOU,,,,,
2,KC,OAK,,,,,
2,LAC,DET,,,,,
2,MIN,GB,,,,,
2,NE,MIA,,,,,
2,NO,LAR,,,,,
2,PHI,ATL,,,,,
2,SF,CIN,,,,,
2,SEA,PIT,,,,,
2,TB,CAR,,,,,
3,ATL,IND,,,,,
3,BAL,KC,,,,,
3,CAR,ARI,,,,,
3,CHI,WSH,,,,,
3,CIN,BUF,,,,,
3,DEN,GB,,,,,
3,DET,PHI,,,,,
3,HOU,LAC,,,,,
3,LAR,CLE,,,,,
3,MIA,DAL,,,,,
3,NO,SEA,,,,,
3,NYG,TB,,,,,
3,NYJ,NE,,,,,
3,OAK,MIN,,,,,
3,PIT,SF,,,,,
3,TEN,JAX,,,,,
4,CAR,HOU,,,,,
4,CIN,PIT,,,,,
4,CLE,BAL,,,,,
4,DAL,NO,,,,,
4,JAX,DEN,,,,,
4,KC,DET,,,,,
4,LAC,MIA,,,,,
4,MIN,CHI,,,,,
4,NE,BUF,,,,,
4,OAK,IND,,,,,
4,PHI,GB,,,,,
4,SEA,ARI,,,,,
4,TB,LAR,,,,,
4,TEN,ATL,,,,,
4,WSH,NYG,,,,,
5,ARI,CIN,,,,,
5,ATL,HOU,,,,,
5,BAL,PIT,,,,,
5,BUF,TEN,,,,,
5,CHI,OAK,,,,,
5,CLE,SF,,,,,
5,DEN,LAC,,,,,
5,GB,DAL,,,,,
5,IND,KC,,,,,
5,JAX,CAR,,,,,
5,LAR,SEA,,,,,
5,MIN,NYG,,,,,
5,NE,WSH,,,,,
5,NYJ,PHI,,,,,
5,TB,NO,,,,,
6,ATL,ARI,,,,,
6,CAR,TB,,,,,
6,CIN,BAL,,,,,
6,DAL,NYJ,,,,,
6,DET,GB,,,,,
6,HOU,KC,,,,,
6,NO,JAX,,,,,
6,NYG,NE,,,,,
6,PHI,MIN,,,,,
6,PIT,LAC,,,,,
6,SF,LAR,,,,,
6,SEA,CLE,,,,,
6,TEN,DEN,,,,,
6,WSH,MIA,,,,,
7,ARI,NYG,,,,,
7,BAL,SEA,,,,,
7,HOU,IND,,,,,
7,JAX,CIN,,,,,
7,KC,DEN,,,,,
7,LAR,ATL,,,,,
7,LAC,TEN,,,,,
7,MIA,BUF,,,,,
7,MIN,DET,,,,,
7,NE,NYJ,,,,,
7,NO,CHI,,,,,
7,OAK,GB,,,,,
7,PHI,DAL,,,,,
7,SF,WSH,,,,,
8,ARI,NO,,,,,
8,CAR,SF,,,,,
8,CIN,LAR,,,,,
8,CLE,NE,,,,,
8,DEN,IND,,,,,
8,GB,KC,,,,,
8,LAC,CHI,,,,,
8,MIA,PIT,,,,,
8,NYG,DET,,,,,
8,NYJ,JAX,,,,,
8,OAK,HOU,,,,,
8,PHI,BUF,,,,,
8,SEA,ATL,,,,,
8,TB,TEN,,,,,
8,WSH,MIN,,,,,
9,CHI,PHI,,,,,
9,CLE,DEN,,,,,
9,DAL,NYG,,,,,
9,DET,OAK,,,,,
9,GB,LAC,,,,,
9,HOU,JAX,,,,,
9,IND,PIT,,,,,
9,MIN,KC,,,,,
9,NE,BAL,,,,,
9,NYJ,MIA,,,,,
9,SF,ARI,,,,,
9,TB,SEA,,,,,
9,TEN,CAR,,,,,
9,WSH,BUF,,,,,
10,ARI,TB,,,,,
10,ATL,NO,,,,,
10,BAL,CIN,,,,,
10,BUF,CLE,,,,,
10,CAR,GB,,,,,
10,DET,CHI,,,,,
10,KC,TEN,,,,,
10,LAR,PIT,,,,,
10,LAC,OAK,,,,,
10,MIA,IND,,,,,
10,MIN,DAL,,,,,
10,NYG,NYJ,,,,,
10,SEA,SF,,,,,
11,ARI,SF,,,,,
11,ATL,CAR,,,,,
11,BUF,MIA,,,,,
11,CHI,LAR,,,,,
11,CIN,OAK,,,,,
11,DAL,DET,,,,,
11,DEN,MIN,,,,,
11,HOU,BAL,,,,,
11,JAX,IND,,,,,
11,KC,LAC,,,,,
11,NE,PHI,,,,,
11,NO,TB,,,,,
11,NYJ,WSH,,,,,
11,PIT,CLE,,,,,
12,BAL,LAR,,,,,
12,CAR,NO,,,,,
12,DAL,NE,,,,,
12,DEN,BUF,,,,,
12,DET,WSH,,,,,
12,GB,SF,,,,,
12,IND,HOU,,,,,
12,JAX,TEN,,,,,
12,MIA,CLE,,,,,
12,NYG,CHI,,,,,
12,OAK,NYJ,,,,,
12,PIT,CIN,,,,,
12,SEA,PHI,,,,,
12,TB,ATL,,,,,
13,BUF,DAL,,,,,
13,CHI,DET,,,,,
13,CLE,PIT,,,,,
13,GB,NYG,,,,,
13,LAR,ARI,,,,,
13,LAC,DEN,,,,,
13,MIN,SEA,,,,,
13,NE,HOU,,,,,
13,NO,ATL,,,,,
13,NYJ,CIN,,,,,
13,OAK,KC,,,,,
13,PHI,MIA,,,,,
13,SF,BAL,,,,,
13,TB,JAX,,,,,
13,TEN,IND,,,,,
13,WSH,CAR,,,,,
14,BAL,BUF,,,,,
14,CAR,ATL,,,,,
14,CIN,CLE,,,,,
14,DAL,CHI,,,,,
14,DEN,HOU,,,,,
14,DET,MIN,,,,,
14,IND,TB,,,,,
14,KC,NE,,,,,
14,LAC,JAX,,,,,
14,MIA,NYJ,,,,,
14,NYG,PHI,,,,,
14,PIT,ARI,,,,,
14,SF,NO,,,,,
14,SEA,LAR,,,,,
14,TEN,OAK,,,,,
14,WSH,GB,,,,,
15,ATL,SF,,,,,
15,BUF,PIT,,,,,
15,CHI,GB,,,,,
15,CLE,ARI,,,,,
15,DEN,KC,,,,,
15,HOU,TEN,,,,,
15,IND,NO,,,,,
15,JAX,OAK,,,,,
15,LAR,DAL,,,,,
15,MIA,NYG,,,,,
15,MIN,LAC,,,,,
15,NE,CIN,,,,,
15,NYJ,BAL,,,,,
15,PHI,WSH,,,,,
15,SEA,CAR,,,,,
15,TB,DET,,,,,
16,ARI,SEA,,,,,
16,BAL,CLE,,,,,
16,BUF,NE,,,,,
16,CAR,IND,,,,,
16,CIN,MIA,,,,,
16,DAL,PHI,,,,,
16,DET,DEN,,,,,
16,GB,MIN,,,,,
16,HOU,TB,,,,,
16,JAX,ATL,,,,,
16,KC,CHI,,,,,
16,LAR,SF,,,,,
16,NO,TEN,,,,,
16,NYG,WSH,,,,,
16,OAK,LAC,,,,,
16,PIT,NYJ,,,,,
17,ARI,LAR,,,,,
17,ATL,TB,,,,,
17,CHI,MIN,,,,,
17,CLE,CIN,,,,,
17,GB,DET,,,,,
17,IND,JAX,,,,,
17,LAC,KC,,,,,
17,MIA,NE,,,,,
17,NO,CAR,,,,,
17,NYJ,BUF,,,,,
17,OAK,DEN,,,,,
17,PHI,NYG,,,,,
17,PIT,BAL,,,,,
17,SF,SEA,,,,,
17,TEN,HOU,,,,,
17,WSH,DAL,,,,,
